0x01	0x00	0xFF	0xFF
------------------ Image 1 ----------------------
          Original image: 
pixel 93: 187
pixel 94: 121
pixel 95: 149
pixel 96: 121
pixel 97: 189
pixel 98: 212
pixel 99: 72
pixel 100: 80
          Blurred image: 
pixel 1: 10
pixel 2: 74
pixel 3: 52
pixel 4: 115
pixel 5: 124
pixel 6: 117
pixel 7: 90
pixel 8: 95
pixel 9: 72
pixel 10: 96
pixel 11: 67
pixel 12: 25
pixel 13: 122
pixel 14: 147
pixel 15: 132
pixel 16: 109
pixel 17: 133
pixel 18: 140
pixel 19: 139
0x00	0x01	0xFF	0x55
pixel 20: 94
pixel 21: 63
pixel 22: 129
pixel 23: 83
pixel 24: 75
pixel 25: 168
pixel 26: 168
pixel 27: 137
pixel 28: 132
pixel 29: 156
pixel 30: 95
pixel 31: 107
pixel 32: 95
pixel 33: 114
pixel 34: 152
pixel 35: 110
pixel 36: 177
pixel 37: 195
pixel 38: 166
pixel 39: 145
pixel 40: 86
pixel 41: 115
pixel 42: 133
pixel 43: 63
pixel 44: 125
pixel 45: 174
pixel 46: 140
pixel 47: 167
pixel 48: 149
pixel 49: 95
pixel 50: 104
pixel 51: 89
pixel 52: 122
pixel 53: 177
pixel 54: 72
pixel 55: 107
pixel 56: 125
pixel 57: 72
pixel 58: 109
pixel 59: 128
pixel 60: 69
pixel 61: 111
pixel 62: 176
pixel 63: 120
pixel 64: 164
pixel 65: 100
pixel 66: 50
pixel 67: 67
pixel 68: 110
pixel 69: 113
pixel 70: 93
pixel 71: 96
pixel 72: 122
pixel 73: 140
pixel 74: 138
pixel 75: 90
pixel 76: 101
pixel 77: 129
pixel 78: 81
pixel 79: 155
pixel 80: 79
pixel 81: 72
pixel 82: 86
pixel 83: 148
pixel 84: 79
pixel 85: 140
pixel 86: 114
pixel 87: 114
pixel 88: 212
pixel 89: 84
pixel 90: 81
pixel 91: 35
pixel 92: 112
pixel 93: 54
pixel 94: 116
pixel 95: 75
pixel 96: 117
pixel 97: 139
pixel 98: 85
pixel 99: 120
pixel 100: 36
